============================================================
New run started at 2024-02-24.18:27:57.935007
sys.argv: "ObjectDetection/finetune_YOLONAS.py"
============================================================
The console stream is logged into /home/jakob/sg_logs/console.log

Indexing dataset annotations:   0%|                                                                                           | 0/795 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 795/795 [00:00<00:00, 10678.24it/s]

Indexing dataset annotations:   0%|                                                                                           | 0/240 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 240/240 [00:00<00:00, 10343.43it/s]
The console stream is now moved to ObjectDetection/checkpoints/yolo_nas_l/RUN_20240224_182803_357745/console_Feb24_18_28_03.txt
[2024-02-24 18:28:03] INFO - sg_trainer.py - Using EMA with params {'decay': 0.9, 'decay_type': 'threshold'}
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/common/registry/registry.py:72: DeprecationWarning: Object name `linear_epoch_step` is now deprecated. Please replace it with `LinearEpochLRWarmup`.
  warnings.warn(f"Object name `{name}` is now deprecated. Please replace it with `{deprecated_names[name]}`.", DeprecationWarning)
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/training/utils/optimizer_utils.py:108: DeprecationWarning: initialize_param_groups and update_param_groups usages are deprecated since 3.4.0, will be removed in 3.5.0 and have no effect. 
 Assign different learning rates by passing a mapping of layer name prefixes to lr values through initial_lr training hyperparameter (i.e initial_lr={'backbone': 0.01, 'default':0.1})
  warnings.warn(
[2024-02-24 18:28:03] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Full dataset size:            681        (len(train_set))
    - Batch size per GPU:           2          (batch_size)
    - Batch Accumulate:             1          (batch_accumulate)
    - Total batch size:             2          (num_gpus * batch_size)
    - Effective Batch size:         2          (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         340        (len(train_loader))
    - Gradient updates per epoch:   340        (len(train_loader) / batch_accumulate)
    - Model: YoloNAS_L  (66.91M parameters, 66.91M optimized)
    - Learning Rates and Weight Decays:
      - default: (66.91M parameters). LR: 0.0005 (66.91M parameters) WD: 0.0, (84.69K parameters), WD: 0.0001, (66.82M parameters)

[2024-02-24 18:28:03] INFO - sg_trainer.py - Started training for 14 epochs (0/13)


  0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:02<?, ?it/s, PPYoloELoss/loss=2.83, PPYoloELoss/loss_cls=1.57, PPYoloELoss/loss_dfl=0.27, PPYoloELoss/loss_i
Train epoch 0:   0%|          | 1/340 [00:02<12:22,  2.19s/it, PPYoloELoss/loss=2.83, PPYoloELoss/loss_cls=1.57, PPYoloELoss/loss_dfl=0.27, PPYoloELos
Train epoch 0:   0%|          | 1/340 [00:02<12:22,  2.19s/it, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=1.1, PPYoloELoss/loss_dfl=0.247, PPYoloELoss
Train epoch 0:   1%|          | 2/340 [00:02<05:33,  1.01it/s, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=1.1, PPYoloELoss/loss_dfl=0.247, PPYoloELoss
Train epoch 0:   1%|          | 2/340 [00:02<05:33,  1.01it/s, PPYoloELoss/loss=2.61, PPYoloELoss/loss_cls=1.4, PPYoloELoss/loss_dfl=0.315, PPYoloELos
Train epoch 0:   1%|          | 3/340 [00:02<03:22,  1.67it/s, PPYoloELoss/loss=2.61, PPYoloELoss/loss_cls=1.4, PPYoloELoss/loss_dfl=0.315, PPYoloELos
Train epoch 0:   1%|          | 3/340 [00:02<03:22,  1.67it/s, PPYoloELoss/loss=2.66, PPYoloELoss/loss_cls=1.24, PPYoloELoss/loss_dfl=0.406, PPYoloELo
Train epoch 0:   1%|          | 4/340 [00:02<02:20,  2.39it/s, PPYoloELoss/loss=2.66, PPYoloELoss/loss_cls=1.24, PPYoloELoss/loss_dfl=0.406, PPYoloELo
Train epoch 0:   1%|          | 4/340 [00:02<02:20,  2.39it/s, PPYoloELoss/loss=2.85, PPYoloELoss/loss_cls=1.48, PPYoloELoss/loss_dfl=0.397, PPYoloELo
Train epoch 0:   1%|▏         | 5/340 [00:02<01:46,  3.15it/s, PPYoloELoss/loss=2.85, PPYoloELoss/loss_cls=1.48, PPYoloELoss/loss_dfl=0.397, PPYoloELo
Train epoch 0:   1%|▏         | 5/340 [00:02<01:46,  3.15it/s, PPYoloELoss/loss=2.91, PPYoloELoss/loss_cls=1.46, PPYoloELoss/loss_dfl=0.401, PPYoloELo
Train epoch 0:   2%|▏         | 6/340 [00:02<01:25,  3.90it/s, PPYoloELoss/loss=2.91, PPYoloELoss/loss_cls=1.46, PPYoloELoss/loss_dfl=0.401, PPYoloELo
Train epoch 0:   2%|▏         | 6/340 [00:03<01:25,  3.90it/s, PPYoloELoss/loss=2.92, PPYoloELoss/loss_cls=1.53, PPYoloELoss/loss_dfl=0.397, PPYoloELo
Train epoch 0:   2%|▏         | 7/340 [00:03<01:16,  4.35it/s, PPYoloELoss/loss=2.92, PPYoloELoss/loss_cls=1.53, PPYoloELoss/loss_dfl=0.397, PPYoloELo
Train epoch 0:   2%|▏         | 7/340 [00:03<01:16,  4.35it/s, PPYoloELoss/loss=2.63, PPYoloELoss/loss_cls=1.4, PPYoloELoss/loss_dfl=0.349, PPYoloELos
Train epoch 0:   2%|▏         | 8/340 [00:03<01:10,  4.73it/s, PPYoloELoss/loss=2.63, PPYoloELoss/loss_cls=1.4, PPYoloELoss/loss_dfl=0.349, PPYoloELos
Train epoch 0:   2%|▏         | 8/340 [00:03<01:10,  4.73it/s, PPYoloELoss/loss=2.72, PPYoloELoss/loss_cls=1.44, PPYoloELoss/loss_dfl=0.37, PPYoloELos
Train epoch 0:   3%|▎         | 9/340 [00:03<01:02,  5.30it/s, PPYoloELoss/loss=2.72, PPYoloELoss/loss_cls=1.44, PPYoloELoss/loss_dfl=0.37, PPYoloELos
Train epoch 0:   3%|▎         | 9/340 [00:03<01:02,  5.30it/s, PPYoloELoss/loss=2.84, PPYoloELoss/loss_cls=1.43, PPYoloELoss/loss_dfl=0.437, PPYoloELo
Train epoch 0:   3%|▎         | 10/340 [00:03<00:57,  5.77it/s, PPYoloELoss/loss=2.84, PPYoloELoss/loss_cls=1.43, PPYoloELoss/loss_dfl=0.437, PPYoloEL
Train epoch 0:   3%|▎         | 10/340 [00:03<00:57,  5.77it/s, PPYoloELoss/loss=2.96, PPYoloELoss/loss_cls=1.53, PPYoloELoss/loss_dfl=0.438, PPYoloEL
Train epoch 0:   3%|▎         | 11/340 [00:03<00:56,  5.84it/s, PPYoloELoss/loss=2.96, PPYoloELoss/loss_cls=1.53, PPYoloELoss/loss_dfl=0.438, PPYoloEL
Train epoch 0:   3%|▎         | 11/340 [00:03<00:56,  5.84it/s, PPYoloELoss/loss=2.99, PPYoloELoss/loss_cls=1.58, PPYoloELoss/loss_dfl=0.437, PPYoloEL
Train epoch 0:   4%|▎         | 12/340 [00:03<00:55,  5.88it/s, PPYoloELoss/loss=2.99, PPYoloELoss/loss_cls=1.58, PPYoloELoss/loss_dfl=0.437, PPYoloEL
Train epoch 0:   4%|▎         | 12/340 [00:04<00:55,  5.88it/s, PPYoloELoss/loss=3.04, PPYoloELoss/loss_cls=1.61, PPYoloELoss/loss_dfl=0.433, PPYoloEL
Train epoch 0:   4%|▍         | 13/340 [00:04<00:55,  5.91it/s, PPYoloELoss/loss=3.04, PPYoloELoss/loss_cls=1.61, PPYoloELoss/loss_dfl=0.433, PPYoloEL
Train epoch 0:   4%|▍         | 13/340 [00:04<00:55,  5.91it/s, PPYoloELoss/loss=3.06, PPYoloELoss/loss_cls=1.66, PPYoloELoss/loss_dfl=0.424, PPYoloEL
Train epoch 0:   4%|▍         | 14/340 [00:04<00:54,  5.93it/s, PPYoloELoss/loss=3.06, PPYoloELoss/loss_cls=1.66, PPYoloELoss/loss_dfl=0.424, PPYoloEL
Train epoch 0:   4%|▍         | 14/340 [00:04<00:54,  5.93it/s, PPYoloELoss/loss=3.07, PPYoloELoss/loss_cls=1.67, PPYoloELoss/loss_dfl=0.427, PPYoloEL
Train epoch 0:   4%|▍         | 15/340 [00:04<00:51,  6.26it/s, PPYoloELoss/loss=3.07, PPYoloELoss/loss_cls=1.67, PPYoloELoss/loss_dfl=0.427, PPYoloEL
Train epoch 0:   4%|▍         | 15/340 [00:04<00:51,  6.26it/s, PPYoloELoss/loss=3.14, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.429, PPYoloEL
Train epoch 0:   5%|▍         | 16/340 [00:04<00:52,  6.18it/s, PPYoloELoss/loss=3.14, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.429, PPYoloEL
Train epoch 0:   5%|▍         | 16/340 [00:04<00:52,  6.18it/s, PPYoloELoss/loss=3.18, PPYoloELoss/loss_cls=1.75, PPYoloELoss/loss_dfl=0.431, PPYoloEL
Train epoch 0:   5%|▌         | 17/340 [00:04<00:52,  6.12it/s, PPYoloELoss/loss=3.18, PPYoloELoss/loss_cls=1.75, PPYoloELoss/loss_dfl=0.431, PPYoloEL
Train epoch 0:   5%|▌         | 17/340 [00:04<00:52,  6.12it/s, PPYoloELoss/loss=3.18, PPYoloELoss/loss_cls=1.77, PPYoloELoss/loss_dfl=0.435, PPYoloEL
Train epoch 0:   5%|▌         | 18/340 [00:04<00:53,  6.07it/s, PPYoloELoss/loss=3.18, PPYoloELoss/loss_cls=1.77, PPYoloELoss/loss_dfl=0.435, PPYoloEL
Train epoch 0:   5%|▌         | 18/340 [00:04<00:53,  6.07it/s, PPYoloELoss/loss=3.19, PPYoloELoss/loss_cls=1.77, PPYoloELoss/loss_dfl=0.443, PPYoloEL
Train epoch 0:   6%|▌         | 19/340 [00:04<00:53,  6.03it/s, PPYoloELoss/loss=3.19, PPYoloELoss/loss_cls=1.77, PPYoloELoss/loss_dfl=0.443, PPYoloEL
Train epoch 0:   6%|▌         | 19/340 [00:05<00:53,  6.03it/s, PPYoloELoss/loss=3.21, PPYoloELoss/loss_cls=1.77, PPYoloELoss/loss_dfl=0.457, PPYoloEL
Train epoch 0:   6%|▌         | 20/340 [00:05<00:53,  6.00it/s, PPYoloELoss/loss=3.21, PPYoloELoss/loss_cls=1.77, PPYoloELoss/loss_dfl=0.457, PPYoloEL
Train epoch 0:   6%|▌         | 20/340 [00:05<00:53,  6.00it/s, PPYoloELoss/loss=3.22, PPYoloELoss/loss_cls=1.8, PPYoloELoss/loss_dfl=0.459, PPYoloELo
Train epoch 0:   6%|▌         | 21/340 [00:05<00:53,  6.00it/s, PPYoloELoss/loss=3.22, PPYoloELoss/loss_cls=1.8, PPYoloELoss/loss_dfl=0.459, PPYoloELo
Train epoch 0:   6%|▌         | 21/340 [00:05<00:53,  6.00it/s, PPYoloELoss/loss=3.22, PPYoloELoss/loss_cls=1.81, PPYoloELoss/loss_dfl=0.456, PPYoloEL
Train epoch 0:   6%|▋         | 22/340 [00:05<00:53,  6.00it/s, PPYoloELoss/loss=3.22, PPYoloELoss/loss_cls=1.81, PPYoloELoss/loss_dfl=0.456, PPYoloEL
Train epoch 0:   6%|▋         | 22/340 [00:05<00:53,  6.00it/s, PPYoloELoss/loss=3.25, PPYoloELoss/loss_cls=1.82, PPYoloELoss/loss_dfl=0.455, PPYoloEL
Train epoch 0:   7%|▋         | 23/340 [00:05<00:52,  5.99it/s, PPYoloELoss/loss=3.25, PPYoloELoss/loss_cls=1.82, PPYoloELoss/loss_dfl=0.455, PPYoloEL
Train epoch 0:   7%|▋         | 23/340 [00:05<00:52,  5.99it/s, PPYoloELoss/loss=3.25, PPYoloELoss/loss_cls=1.81, PPYoloELoss/loss_dfl=0.454, PPYoloEL
Train epoch 0:   7%|▋         | 24/340 [00:05<00:52,  5.98it/s, PPYoloELoss/loss=3.25, PPYoloELoss/loss_cls=1.81, PPYoloELoss/loss_dfl=0.454, PPYoloEL
Train epoch 0:   7%|▋         | 24/340 [00:05<00:52,  5.98it/s, PPYoloELoss/loss=3.27, PPYoloELoss/loss_cls=1.82, PPYoloELoss/loss_dfl=0.453, PPYoloEL
Train epoch 0:   7%|▋         | 25/340 [00:05<00:52,  5.98it/s, PPYoloELoss/loss=3.27, PPYoloELoss/loss_cls=1.82, PPYoloELoss/loss_dfl=0.453, PPYoloEL
Train epoch 0:   7%|▋         | 25/340 [00:06<00:52,  5.98it/s, PPYoloELoss/loss=3.21, PPYoloELoss/loss_cls=1.77, PPYoloELoss/loss_dfl=0.45, PPYoloELo
Train epoch 0:   8%|▊         | 26/340 [00:06<00:52,  5.98it/s, PPYoloELoss/loss=3.21, PPYoloELoss/loss_cls=1.77, PPYoloELoss/loss_dfl=0.45, PPYoloELo
Train epoch 0:   8%|▊         | 26/340 [00:06<00:52,  5.98it/s, PPYoloELoss/loss=3.2, PPYoloELoss/loss_cls=1.77, PPYoloELoss/loss_dfl=0.453, PPYoloELo
Train epoch 0:   8%|▊         | 27/340 [00:06<00:52,  5.97it/s, PPYoloELoss/loss=3.2, PPYoloELoss/loss_cls=1.77, PPYoloELoss/loss_dfl=0.453, PPYoloELo
Train epoch 0:   8%|▊         | 27/340 [00:06<00:52,  5.97it/s, PPYoloELoss/loss=3.22, PPYoloELoss/loss_cls=1.79, PPYoloELoss/loss_dfl=0.449, PPYoloEL
Train epoch 0:   8%|▊         | 28/340 [00:06<00:52,  5.96it/s, PPYoloELoss/loss=3.22, PPYoloELoss/loss_cls=1.79, PPYoloELoss/loss_dfl=0.449, PPYoloEL
Train epoch 0:   8%|▊         | 28/340 [00:06<00:52,  5.96it/s, PPYoloELoss/loss=3.25, PPYoloELoss/loss_cls=1.81, PPYoloELoss/loss_dfl=0.447, PPYoloEL
Train epoch 0:   9%|▊         | 29/340 [00:06<00:52,  5.96it/s, PPYoloELoss/loss=3.25, PPYoloELoss/loss_cls=1.81, PPYoloELoss/loss_dfl=0.447, PPYoloEL
Train epoch 0:   9%|▊         | 29/340 [00:06<00:52,  5.96it/s, PPYoloELoss/loss=3.25, PPYoloELoss/loss_cls=1.8, PPYoloELoss/loss_dfl=0.458, PPYoloELo
Train epoch 0:   9%|▉         | 30/340 [00:06<00:52,  5.94it/s, PPYoloELoss/loss=3.25, PPYoloELoss/loss_cls=1.8, PPYoloELoss/loss_dfl=0.458, PPYoloELo
Train epoch 0:   9%|▉         | 30/340 [00:07<00:52,  5.94it/s, PPYoloELoss/loss=3.28, PPYoloELoss/loss_cls=1.79, PPYoloELoss/loss_dfl=0.465, PPYoloEL
Train epoch 0:   9%|▉         | 31/340 [00:07<00:51,  5.96it/s, PPYoloELoss/loss=3.28, PPYoloELoss/loss_cls=1.79, PPYoloELoss/loss_dfl=0.465, PPYoloEL
Train epoch 0:   9%|▉         | 31/340 [00:07<00:51,  5.96it/s, PPYoloELoss/loss=3.28, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.469, PPYoloEL
Train epoch 0:   9%|▉         | 32/340 [00:07<00:51,  5.96it/s, PPYoloELoss/loss=3.28, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.469, PPYoloEL
Train epoch 0:   9%|▉         | 32/340 [00:07<00:51,  5.96it/s, PPYoloELoss/loss=3.27, PPYoloELoss/loss_cls=1.77, PPYoloELoss/loss_dfl=0.471, PPYoloEL
Train epoch 0:  10%|▉         | 33/340 [00:07<00:51,  5.97it/s, PPYoloELoss/loss=3.27, PPYoloELoss/loss_cls=1.77, PPYoloELoss/loss_dfl=0.471, PPYoloEL
Train epoch 0:  10%|▉         | 33/340 [00:07<00:51,  5.97it/s, PPYoloELoss/loss=3.27, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.467, PPYoloEL
Train epoch 0:  10%|█         | 34/340 [00:07<00:51,  5.97it/s, PPYoloELoss/loss=3.27, PPYoloELoss/loss_cls=1.78, PPYoloELoss/loss_dfl=0.467, PPYoloEL
Train epoch 0:  10%|█         | 34/340 [00:07<00:51,  5.97it/s, PPYoloELoss/loss=3.29, PPYoloELoss/loss_cls=1.8, PPYoloELoss/loss_dfl=0.465, PPYoloELo
Train epoch 0:  10%|█         | 35/340 [00:07<00:48,  6.30it/s, PPYoloELoss/loss=3.29, PPYoloELoss/loss_cls=1.8, PPYoloELoss/loss_dfl=0.465, PPYoloELo
Train epoch 0:  10%|█         | 35/340 [00:07<00:48,  6.30it/s, PPYoloELoss/loss=3.31, PPYoloELoss/loss_cls=1.81, PPYoloELoss/loss_dfl=0.462, PPYoloEL
Train epoch 0:  11%|█         | 36/340 [00:07<00:49,  6.18it/s, PPYoloELoss/loss=3.31, PPYoloELoss/loss_cls=1.81, PPYoloELoss/loss_dfl=0.462, PPYoloEL
Train epoch 0:  11%|█         | 36/340 [00:07<00:49,  6.18it/s, PPYoloELoss/loss=3.31, PPYoloELoss/loss_cls=1.82, PPYoloELoss/loss_dfl=0.463, PPYoloEL
Train epoch 0:  11%|█         | 37/340 [00:07<00:49,  6.12it/s, PPYoloELoss/loss=3.31, PPYoloELoss/loss_cls=1.82, PPYoloELoss/loss_dfl=0.463, PPYoloEL
Train epoch 0:  11%|█         | 37/340 [00:08<00:49,  6.12it/s, PPYoloELoss/loss=3.32, PPYoloELoss/loss_cls=1.82, PPYoloELoss/loss_dfl=0.466, PPYoloEL
Train epoch 0:  11%|█         | 38/340 [00:08<00:49,  6.06it/s, PPYoloELoss/loss=3.32, PPYoloELoss/loss_cls=1.82, PPYoloELoss/loss_dfl=0.466, PPYoloEL
Train epoch 0:  11%|█         | 38/340 [00:08<00:49,  6.06it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.84, PPYoloELoss/loss_dfl=0.464, PPYoloEL
Train epoch 0:  11%|█▏        | 39/340 [00:08<00:49,  6.04it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.84, PPYoloELoss/loss_dfl=0.464, PPYoloEL
Train epoch 0:  11%|█▏        | 39/340 [00:08<00:49,  6.04it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.84, PPYoloELoss/loss_dfl=0.467, PPYoloEL
Train epoch 0:  12%|█▏        | 40/340 [00:08<01:00,  4.97it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.84, PPYoloELoss/loss_dfl=0.467, PPYoloEL
Train epoch 0:  12%|█▏        | 40/340 [00:08<01:00,  4.97it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.83, PPYoloELoss/loss_dfl=0.47, PPYoloELo
Train epoch 0:  12%|█▏        | 41/340 [00:08<00:57,  5.22it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.83, PPYoloELoss/loss_dfl=0.47, PPYoloELo
